{0: 'ReplicaExchange_SwapSuccessRatio', 1: 'ReplicaExchange_CurrentTemp', 2: 'score', 3: 'ReplicaExchange_MaxTempFrequency', 4: 'ReplicaExchange_MinTempFrequency', 'STAT2HEADER': 'STAT2HEADER', 'STAT2HEADER_IMP_VERSIONS': "{'PMI_VERSION': '2.3.1', 'IMP_VERSION': '2.3.1'}", 'STAT2HEADER_ENVIRON': "{'SGE_STDIN_PATH': '/dev/null', 'SGE_JOB_SPOOL_DIR': '/var/spool/sge/qb3cell/iq98/active_jobs/8955504.1', 'UPSTART_EVENTS': 'runlevel', 'ENVIRONMENT': 'BATCH', 'NHOSTS': '4', 'OMPI_MCA_orte_num_nodes': '4', 'OMPI_MCA_orte_app_num': '0', 'previous': 'N', 'CONSOLETYPE': 'vt', 'SHELL': '/bin/bash', 'PREVLEVEL': 'N', 'LANGSH_SOURCED': '1', 'UPSTART_INSTANCE': '', 'runlevel': '3', 'SGE_STDERR_PATH': '/netapp/home/saxen/bmi206_final_project/nup84_cv5/scripts/nup84.isd.modeling500_batchsubmit.sh.e8955504', 'JOB_ID': '8955504', 'PYTHONPATH': '/salilab/diva1/home/imp/master/2.3.1/lib/fastmpi', 'REQUEST': 'nup84.isd.modeling500_batchsubmit.sh', 'SGE_CLUSTER_NAME': 'qb3cluster', 'SGE_TASK_STEPSIZE': 'undefined', 'HOSTNAME': 'iq98', 'OMPI_MCA_orte_ess_num_procs': '6', 'SELINUX_LEVEL_REQUESTED': '', 'SGE_O_HOST': 'chef', 'RUNLEVEL': '3', 'MAIL': '/var/spool/mail/saxen', 'MPI_INCLUDE': '/netopt/mpi/openmpi-1.6.5-nodlopen/include', 'SSH_CONNECTION': '24.4.149.176 58609 169.230.126.5 22', 'SGE_STDOUT_PATH': '/netapp/home/saxen/bmi206_final_project/nup84_cv5/scripts/nup84.isd.modeling500_batchsubmit.sh.o8955504', 'SGE_O_SHELL': '/bin/bash', 'PE_HOSTFILE': '/var/spool/sge/qb3cell/iq98/active_jobs/8955504.1/pe_hostfile', 'OMPI_MCA_orte_num_restarts': '0', 'LESSOPEN': '||/usr/bin/lesspipe.sh %s', 'CVS_RSH': 'ssh', 'USER': 'saxen', 'HOME': '/netapp/home/saxen', 'SHLVL': '2', 'JOB_NAME': 'nup84.isd.modeling500_batchsubmit.sh', 'OMPI_MCA_orte_local_daemon_uri': '2106523648.0;tcp://172.19.12.98:51582', 'PE': 'ompi', 'NQUEUES': '4', 'JOB_SCRIPT': '/var/spool/sge/qb3cell/iq98/job_scripts/8955504', 'MODULESHOME': '/usr/share/Modules', 'SGE_ROOT': '/usr/local/sge', 'OMPI_MCA_orte_ess_node_rank': '0', 'OMPI_COMM_WORLD_NODE_RANK': '0', 'UPSTART_JOB': 'rc', 'SGE_O_HOME': '/netapp/home/saxen', 'OMPI_COMM_WORLD_LOCAL_SIZE': '1', 'TMPDIR': '/tmp/8955504.1.long.q', 'MODULEPATH': '/diva1/home/modules/:/netapp/home/saxen/privatemodules/:/usr/share/Modules/modulefiles:/etc/modulefiles', 'OMPI_MCA_orte_cpu_model': 'Intel(R) Xeon(R) CPU           E5345  @ 2.33GHz', 'SGE_BINARY_PATH': '/usr/local/sge/bin/linux-x64', 'LS_COLORS': 'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=01;05;37;41:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arj=01;31:*.taz=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.zip=01;31:*.z=01;31:*.Z=01;31:*.dz=01;31:*.gz=01;31:*.lz=01;31:*.xz=01;31:*.bz2=01;31:*.tbz=01;31:*.tbz2=01;31:*.bz=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.rar=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.jpg=01;35:*.jpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.axv=01;35:*.anx=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=01;36:*.au=01;36:*.flac=01;36:*.mid=01;36:*.midi=01;36:*.mka=01;36:*.mp3=01;36:*.mpc=01;36:*.ogg=01;36:*.ra=01;36:*.wav=01;36:*.axa=01;36:*.oga=01;36:*.spx=01;36:*.xspf=01;36:', 'OMPI_MCA_orte_hnp_uri': '2106523648.0;tcp://172.19.12.98:51582', 'OMPI_COMM_WORLD_SIZE': '6', '_LMFILES_': '/etc/modulefiles/openmpi-1.6-nodlopen:/diva1/home/modules//sali-libraries-x86_64:/diva1/home/modules//imp-fast-mpi/2.3.1-x86_64', 'TMP': '/tmp/8955504.1.long.q', 'RESTARTED': '0', 'SGE_O_MAIL': '/var/spool/mail/saxen', 'QUEUE': 'long.q', 'SELINUX_USE_CURRENT_RANGE': '', 'SGE_TASK_FIRST': 'undefined', 'MPI_BIN': '/netopt/mpi/openmpi-1.6.5-nodlopen/bin', 'HISTSIZE': '1000', 'LD_LIBRARY_PATH': '/salilab/diva1/home/imp/master/2.3.1/lib/fastmpi:/salilab/diva1/home/libs/x86_64:/netopt/mpi/openmpi-1.6.5-nodlopen/lib', 'MPI_LIB': '/netopt/mpi/openmpi-1.6.5-nodlopen/lib', 'LANG': 'en_US.UTF-8', 'G_BROKEN_FILENAMES': '1', 'SGE_CWD_PATH': '/netapp/home/saxen/bmi206_final_project/nup84_cv5/scripts', '_': '/netopt/mpi/openmpi-1.6.5-nodlopen/bin/mpirun', 'OMPI_MCA_orte_precondition_transports': '1851e346f73c2077-0918c397de21e5fc', 'SGE_TASK_ID': 'undefined', 'MPI_SYSCONFIG': '/netopt/mpi/openmpi-1.6.5-nodlopen/etc', 'SELINUX_ROLE_REQUESTED': '', 'OMPI_COMM_WORLD_LOCAL_RANK': '0', 'BASH_FUNC_module()': '() {  eval `/usr/bin/modulecmd bash $*`\\n}', 'OMPI_UNIVERSE_SIZE': '6', 'OMPI_COMM_WORLD_RANK': '0', 'SSH_TTY': '/dev/pts/41', 'OMPI_MCA_mpi_yield_when_idle': '0', 'SGE_CELL': 'qb3cell', 'OMPI_MCA_ess': 'env', 'OMPI_MCA_shmem_RUNTIME_QUERY_hint': 'mmap', 'NSLOTS': '6', 'OMPI_MCA_orte_ess_vpid': '0', 'REQNAME': 'nup84.isd.modeling500_batchsubmit.sh', 'SSH_CLIENT': '24.4.149.176 58609 22', 'LOGNAME': 'saxen', 'SGE_QMASTER_PORT': '6444', 'PATH': '/salilab/diva1/home/imp/master/2.3.1/bin/fastmpi:/netopt/mpi/openmpi-1.6.5-nodlopen/bin:/usr/local/sge/bin/linux-x64:/tmp/8955504.1.long.q:/usr/local/sge/bin/linux-x86:/usr/local/bin:/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/sbin:/netapp/home/saxen/bin:/netapp/home/saxen/bin', 'OMPI_MCA_orte_ess_jobid': '2106523649', 'SGE_O_WORKDIR': '/netapp/home/saxen/bmi206_final_project/nup84_cv5/scripts', 'TERM': 'ansi', 'SGE_O_PATH': '/usr/local/sge/bin/linux-x86:/usr/local/bin:/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/sbin:/netapp/home/saxen/bin', 'OPAL_OUTPUT_STDERR_FD': '27', 'SGE_ACCOUNT': 'sge', 'SGE_EXECD_PORT': '6445', 'ROSETTADIR': '/netapp/home/thompson/Rosetta/rosetta_2014.35', 'OMPI_MCA_orte_cpu_type': 'GenuineIntel', 'MPI_HOME': '/netopt/mpi/openmpi-1.6.5-nodlopen', 'KRB5CCNAME': 'FILE:/tmp/krb5cc_60484_VVpK9q', 'SGE_O_LOGNAME': 'saxen', 'WISECONFIGDIR': '/usr/share/wise2/', 'SGE_ARCH': 'linux-x64', 'SGE_TASK_LAST': 'undefined', 'LOADEDMODULES': 'openmpi-1.6-nodlopen:sali-libraries-x86_64:imp-fast-mpi/2.3.1-x86_64', 'SGE_RSH_COMMAND': 'builtin', 'HISTCONTROL': 'ignoredups', 'PWD': '/netapp/home/saxen/bmi206_final_project/nup84_cv5/scripts', 'ARC': 'linux-x64', 'MPI_MAN': '/netopt/mpi/openmpi-1.6.5-nodlopen/share/man'}"} 
{0: '0', 1: '1.0', 2: 2141438.9054988329, 3: '0', 4: '0'} 
{0: '0.0952380952381', 1: '1.44269990921', 2: 391.1361452016651, 3: '0.0', 4: '0.0119047619048'} 
{0: '0.0941176470588', 1: '1.44269990921', 2: 381.99267197921296, 3: '0.0', 4: '0.0117647058824'} 
{0: '0.093023255814', 1: '1.44269990921', 2: 383.56237612100256, 3: '0.0', 4: '0.0116279069767'} 
{0: '0.103448275862', 1: '1.73286211491', 2: 400.99512534608584, 3: '0.0', 4: '0.0114942528736'} 
{0: '0.102272727273', 1: '1.73286211491', 2: 406.57649530605784, 3: '0.0', 4: '0.0113636363636'} 
{0: '0.112359550562', 1: '1.44269990921', 2: 401.82454241227634, 3: '0.0', 4: '0.0112359550562'} 
{0: '0.111111111111', 1: '1.44269990921', 2: 392.31711076364343, 3: '0.0', 4: '0.0111111111111'} 
{0: '0.120879120879', 1: '1.73286211491', 2: 380.32415851300078, 3: '0.0', 4: '0.010989010989'} 
{0: '0.119565217391', 1: '1.73286211491', 2: 381.10486689823335, 3: '0.0', 4: '0.0108695652174'} 
{0: '0.129032258065', 1: '1.44269990921', 2: 376.19263063932573, 3: '0.0', 4: '0.010752688172'} 
{0: '0.127659574468', 1: '1.44269990921', 2: 392.59254858285237, 3: '0.0', 4: '0.0106382978723'} 
{0: '0.136842105263', 1: '1.73286211491', 2: 381.83089572857563, 3: '0.0', 4: '0.0105263157895'} 
{0: '0.135416666667', 1: '1.73286211491', 2: 396.64932777141973, 3: '0.0', 4: '0.0104166666667'} 
{0: '0.144329896907', 1: '1.44269990921', 2: 385.2630745865373, 3: '0.0', 4: '0.0103092783505'} 
{0: '0.142857142857', 1: '1.44269990921', 2: 386.87271304008488, 3: '0.0', 4: '0.0102040816327'} 
{0: '0.141414141414', 1: '1.44269990921', 2: 377.95431815702347, 3: '0.0', 4: '0.010101010101'} 
{0: '0.14', 1: '1.44269990921', 2: 388.45488406301405, 3: '0.0', 4: '0.01'} 
{0: '0.148514851485', 1: '1.73286211491', 2: 387.75707877090224, 3: '0.0', 4: '0.00990099009901'} 
{0: '0.147058823529', 1: '1.73286211491', 2: 389.64847438064072, 3: '0.0', 4: '0.00980392156863'} 
{0: '0.145631067961', 1: '1.73286211491', 2: 409.02286397382403, 3: '0.0', 4: '0.00970873786408'} 
{0: '0.144230769231', 1: '1.73286211491', 2: 400.87766587946692, 3: '0.0', 4: '0.00961538461538'} 
{0: '0.142857142857', 1: '1.73286211491', 2: 400.46061659640969, 3: '0.0', 4: '0.00952380952381'} 
{0: '0.141509433962', 1: '1.73286211491', 2: 407.02664874384345, 3: '0.0', 4: '0.00943396226415'} 
{0: '0.140186915888', 1: '1.73286211491', 2: 415.1258394735467, 3: '0.0', 4: '0.00934579439252'} 
{0: '0.138888888889', 1: '1.73286211491', 2: 413.29413925439098, 3: '0.0', 4: '0.00925925925926'} 
{0: '0.137614678899', 1: '1.73286211491', 2: 392.76119471112338, 3: '0.0', 4: '0.00917431192661'} 
{0: '0.136363636364', 1: '1.73286211491', 2: 400.72788596952944, 3: '0.0', 4: '0.00909090909091'} 
{0: '0.135135135135', 1: '1.73286211491', 2: 406.8898904666051, 3: '0.0', 4: '0.00900900900901'} 
{0: '0.133928571429', 1: '1.73286211491', 2: 417.79774330480626, 3: '0.0', 4: '0.00892857142857'} 
{0: '0.132743362832', 1: '1.73286211491', 2: 414.12953179606541, 3: '0.0', 4: '0.00884955752212'} 
{0: '0.131578947368', 1: '1.73286211491', 2: 418.19214886167759, 3: '0.0', 4: '0.00877192982456'} 
{0: '0.130434782609', 1: '1.73286211491', 2: 413.59188772038004, 3: '0.0', 4: '0.00869565217391'} 
{0: '0.129310344828', 1: '1.73286211491', 2: 419.91085409798643, 3: '0.0', 4: '0.00862068965517'} 
{0: '0.128205128205', 1: '1.73286211491', 2: 416.67065046259387, 3: '0.0', 4: '0.00854700854701'} 
{0: '0.135593220339', 1: '2.08138298988', 2: 432.20345018502871, 3: '0.0', 4: '0.00847457627119'} 
{0: '0.134453781513', 1: '2.08138298988', 2: 424.00335889809236, 3: '0.0', 4: '0.00840336134454'} 
{0: '0.141666666667', 1: '1.73286211491', 2: 418.70619826967243, 3: '0.0', 4: '0.00833333333333'} 
{0: '0.140495867769', 1: '1.73286211491', 2: 414.95701593215188, 3: '0.0', 4: '0.00826446280992'} 
{0: '0.147540983607', 1: '2.08138298988', 2: 420.47137125624499, 3: '0.0', 4: '0.00819672131148'} 
{0: '0.146341463415', 1: '2.08138298988', 2: 420.48079041916731, 3: '0.0', 4: '0.00813008130081'} 
{0: '0.145161290323', 1: '2.08138298988', 2: 427.85611510926202, 3: '0.0', 4: '0.00806451612903'} 
{0: '0.144', 1: '2.08138298988', 2: 437.77709303306523, 3: '0.0', 4: '0.008'} 
{0: '0.142857142857', 1: '2.08138298988', 2: 417.27162573932367, 3: '0.0', 4: '0.00793650793651'} 
{0: '0.141732283465', 1: '2.08138298988', 2: 413.1572825412357, 3: '0.0', 4: '0.00787401574803'} 
{0: '0.1484375', 1: '1.73286211491', 2: 395.75408588365843, 3: '0.0', 4: '0.0078125'} 
{0: '0.147286821705', 1: '1.73286211491', 2: 386.63956218682034, 3: '0.0', 4: '0.0077519379845'} 
{0: '0.146153846154', 1: '1.73286211491', 2: 386.4981739217954, 3: '0.0', 4: '0.00769230769231'} 
{0: '0.145038167939', 1: '1.73286211491', 2: 381.13145478681633, 3: '0.0', 4: '0.00763358778626'} 
{0: '0.143939393939', 1: '1.73286211491', 2: 386.48469393818237, 3: '0.0', 4: '0.00757575757576'} 
{0: '0.142857142857', 1: '1.73286211491', 2: 392.67717127214001, 3: '0.0', 4: '0.00751879699248'} 
{0: '0.141791044776', 1: '1.73286211491', 2: 398.21822480332571, 3: '0.0', 4: '0.00746268656716'} 
{0: '0.140740740741', 1: '1.73286211491', 2: 388.02699323437702, 3: '0.0', 4: '0.00740740740741'} 
{0: '0.139705882353', 1: '1.73286211491', 2: 385.58038867061282, 3: '0.0', 4: '0.00735294117647'} 
{0: '0.138686131387', 1: '1.73286211491', 2: 380.42503657818878, 3: '0.0', 4: '0.00729927007299'} 
{0: '0.13768115942', 1: '1.73286211491', 2: 382.34924991665048, 3: '0.0', 4: '0.00724637681159'} 
{0: '0.136690647482', 1: '1.73286211491', 2: 375.40089220776991, 3: '0.0', 4: '0.00719424460432'} 
{0: '0.135714285714', 1: '1.73286211491', 2: 384.52304230316179, 3: '0.0', 4: '0.00714285714286'} 
{0: '0.13475177305', 1: '1.73286211491', 2: 394.20993242637218, 3: '0.0', 4: '0.00709219858156'} 
{0: '0.133802816901', 1: '1.73286211491', 2: 390.25746348492936, 3: '0.0', 4: '0.00704225352113'} 
{0: '0.132867132867', 1: '1.73286211491', 2: 380.11004268824627, 3: '0.0', 4: '0.00699300699301'} 
{0: '0.131944444444', 1: '1.73286211491', 2: 399.01317610514303, 3: '0.0', 4: '0.00694444444444'} 
{0: '0.131034482759', 1: '1.73286211491', 2: 402.39796678802099, 3: '0.0', 4: '0.00689655172414'} 
{0: '0.13698630137', 1: '2.08138298988', 2: 402.11277431646755, 3: '0.0', 4: '0.00684931506849'} 
{0: '0.136054421769', 1: '2.08138298988', 2: 402.76168572722503, 3: '0.0', 4: '0.00680272108844'} 
{0: '0.141891891892', 1: '1.73286211491', 2: 394.08565424543093, 3: '0.0', 4: '0.00675675675676'} 
{0: '0.140939597315', 1: '1.73286211491', 2: 391.64995045494112, 3: '0.0', 4: '0.00671140939597'} 
{0: '0.14', 1: '1.73286211491', 2: 383.10046962684635, 3: '0.0', 4: '0.00666666666667'} 
{0: '0.139072847682', 1: '1.73286211491', 2: 383.24482380774668, 3: '0.0', 4: '0.00662251655629'} 
{0: '0.138157894737', 1: '1.73286211491', 2: 374.28227143225303, 3: '0.0', 4: '0.00657894736842'} 
{0: '0.137254901961', 1: '1.73286211491', 2: 378.69710052528779, 3: '0.0', 4: '0.00653594771242'} 
{0: '0.136363636364', 1: '1.73286211491', 2: 376.4045505782272, 3: '0.0', 4: '0.00649350649351'} 
{0: '0.135483870968', 1: '1.73286211491', 2: 387.11849422884984, 3: '0.0', 4: '0.00645161290323'} 
{0: '0.141025641026', 1: '2.08138298988', 2: 386.53523681014616, 3: '0.0', 4: '0.00641025641026'} 
{0: '0.140127388535', 1: '2.08138298988', 2: 388.39409282805826, 3: '0.0', 4: '0.00636942675159'} 
{0: '0.145569620253', 1: '1.73286211491', 2: 382.42323602097042, 3: '0.0', 4: '0.00632911392405'} 
{0: '0.14465408805', 1: '1.73286211491', 2: 377.73319205380034, 3: '0.0', 4: '0.0062893081761'} 
{0: '0.15', 1: '2.08138298988', 2: 373.47646406950679, 3: '0.0', 4: '0.00625'} 
{0: '0.149068322981', 1: '2.08138298988', 2: 374.16964777390223, 3: '0.0', 4: '0.00621118012422'} 
{0: '0.154320987654', 1: '1.73286211491', 2: 367.01506022630201, 3: '0.0', 4: '0.00617283950617'} 
{0: '0.153374233129', 1: '1.73286211491', 2: 355.34976144198066, 3: '0.0', 4: '0.00613496932515'} 
{0: '0.15243902439', 1: '1.73286211491', 2: 369.15828396707695, 3: '0.0', 4: '0.00609756097561'} 
{0: '0.151515151515', 1: '1.73286211491', 2: 372.92267159990979, 3: '0.0', 4: '0.00606060606061'} 
{0: '0.150602409639', 1: '1.73286211491', 2: 369.56324770746409, 3: '0.0', 4: '0.00602409638554'} 
{0: '0.149700598802', 1: '1.73286211491', 2: 360.95819611224363, 3: '0.0', 4: '0.0059880239521'} 
{0: '0.14880952381', 1: '1.73286211491', 2: 365.94897114844287, 3: '0.0', 4: '0.00595238095238'} 
{0: '0.147928994083', 1: '1.73286211491', 2: 370.92177395203208, 3: '0.0', 4: '0.00591715976331'} 
{0: '0.152941176471', 1: '2.08138298988', 2: 383.80695311208865, 3: '0.0', 4: '0.00588235294118'} 
{0: '0.152046783626', 1: '2.08138298988', 2: 367.74774380112029, 3: '0.0', 4: '0.00584795321637'} 
{0: '0.156976744186', 1: '1.73286211491', 2: 369.41053783295069, 3: '0.0', 4: '0.00581395348837'} 
{0: '0.156069364162', 1: '1.73286211491', 2: 370.39277735680975, 3: '0.0', 4: '0.00578034682081'} 
{0: '0.155172413793', 1: '1.73286211491', 2: 357.59900713584221, 3: '0.0', 4: '0.00574712643678'} 
{0: '0.154285714286', 1: '1.73286211491', 2: 356.20011160534796, 3: '0.0', 4: '0.00571428571429'} 
{0: '0.153409090909', 1: '1.73286211491', 2: 362.45632290600741, 3: '0.0', 4: '0.00568181818182'} 
{0: '0.152542372881', 1: '1.73286211491', 2: 347.85747245311842, 3: '0.0', 4: '0.00564971751412'} 
{0: '0.151685393258', 1: '1.73286211491', 2: 341.74629899666462, 3: '0.0', 4: '0.00561797752809'} 
{0: '0.156424581006', 1: '1.44269990921', 2: 342.78395034251918, 3: '0.0', 4: '0.00558659217877'} 
{0: '0.155555555556', 1: '1.44269990921', 2: 344.82531269277956, 3: '0.0', 4: '0.00555555555556'} 
{0: '0.160220994475', 1: '1.73286211491', 2: 364.17949904914622, 3: '0.0', 4: '0.00552486187845'} 
{0: '0.159340659341', 1: '1.73286211491', 2: 364.30768894227595, 3: '0.0', 4: '0.00549450549451'} 
{0: '0.158469945355', 1: '1.73286211491', 2: 347.96413681626439, 3: '0.0', 4: '0.00546448087432'} 
{0: '0.157608695652', 1: '1.73286211491', 2: 345.44788832989508, 3: '0.0', 4: '0.0054347826087'} 
{0: '0.156756756757', 1: '1.73286211491', 2: 353.6957165184462, 3: '0.0', 4: '0.00540540540541'} 
{0: '0.155913978495', 1: '1.73286211491', 2: 349.91571144872989, 3: '0.0', 4: '0.00537634408602'} 
{0: '0.155080213904', 1: '1.73286211491', 2: 368.43170899093752, 3: '0.0', 4: '0.00534759358289'} 
{0: '0.154255319149', 1: '1.73286211491', 2: 358.51824345986586, 3: '0.0', 4: '0.00531914893617'} 
{0: '0.153439153439', 1: '1.73286211491', 2: 347.55755789029877, 3: '0.0', 4: '0.00529100529101'} 
{0: '0.152631578947', 1: '1.73286211491', 2: 349.13011845394806, 3: '0.0', 4: '0.00526315789474'} 
{0: '0.151832460733', 1: '1.73286211491', 2: 353.72260626350646, 3: '0.0', 4: '0.00523560209424'} 
{0: '0.151041666667', 1: '1.73286211491', 2: 348.47517459192784, 3: '0.0', 4: '0.00520833333333'} 
{0: '0.155440414508', 1: '1.44269990921', 2: 336.59019605458479, 3: '0.0', 4: '0.00518134715026'} 
{0: '0.154639175258', 1: '1.44269990921', 2: 339.60579955499418, 3: '0.0', 4: '0.00515463917526'} 
{0: '0.158974358974', 1: '1.73286211491', 2: 350.92912224982445, 3: '0.0', 4: '0.00512820512821'} 
{0: '0.158163265306', 1: '1.73286211491', 2: 357.1612037437373, 3: '0.0', 4: '0.00510204081633'} 
{0: '0.157360406091', 1: '1.73286211491', 2: 356.70279382296997, 3: '0.0', 4: '0.00507614213198'} 
{0: '0.156565656566', 1: '1.73286211491', 2: 347.88664630236781, 3: '0.0', 4: '0.00505050505051'} 
{0: '0.155778894472', 1: '1.73286211491', 2: 352.69475664132131, 3: '0.0', 4: '0.00502512562814'} 
{0: '0.155', 1: '1.73286211491', 2: 342.84636694471016, 3: '0.0', 4: '0.005'} 
{0: '0.1592039801', 1: '1.44269990921', 2: 355.7769794062998, 3: '0.0', 4: '0.00497512437811'} 
{0: '0.158415841584', 1: '1.44269990921', 2: 351.15436264714157, 3: '0.0', 4: '0.0049504950495'} 
{0: '0.162561576355', 1: '1.73286211491', 2: 351.64531374465321, 3: '0.0', 4: '0.00492610837438'} 
{0: '0.161764705882', 1: '1.73286211491', 2: 350.66175046307455, 3: '0.0', 4: '0.00490196078431'} 
{0: '0.160975609756', 1: '1.73286211491', 2: 355.19160309024227, 3: '0.0', 4: '0.00487804878049'} 
{0: '0.160194174757', 1: '1.73286211491', 2: 343.05118577288215, 3: '0.0', 4: '0.00485436893204'} 
{0: '0.159420289855', 1: '1.73286211491', 2: 356.91807157426894, 3: '0.0', 4: '0.0048309178744'} 
{0: '0.158653846154', 1: '1.73286211491', 2: 344.78337986203661, 3: '0.0', 4: '0.00480769230769'} 
{0: '0.157894736842', 1: '1.73286211491', 2: 340.91900808351068, 3: '0.0', 4: '0.00478468899522'} 
{0: '0.157142857143', 1: '1.73286211491', 2: 340.82158891676164, 3: '0.0', 4: '0.0047619047619'} 
{0: '0.156398104265', 1: '1.73286211491', 2: 350.48472415182698, 3: '0.0', 4: '0.00473933649289'} 
{0: '0.155660377358', 1: '1.73286211491', 2: 349.32970692646256, 3: '0.0', 4: '0.00471698113208'} 
{0: '0.154929577465', 1: '1.73286211491', 2: 352.58650048099582, 3: '0.0', 4: '0.00469483568075'} 
{0: '0.154205607477', 1: '1.73286211491', 2: 353.83826332828079, 3: '0.0', 4: '0.00467289719626'} 
{0: '0.153488372093', 1: '1.73286211491', 2: 366.78052491701754, 3: '0.0', 4: '0.0046511627907'} 
{0: '0.152777777778', 1: '1.73286211491', 2: 363.9204007602778, 3: '0.0', 4: '0.00462962962963'} 
{0: '0.152073732719', 1: '1.73286211491', 2: 361.85531880227842, 3: '0.0', 4: '0.00460829493088'} 
{0: '0.151376146789', 1: '1.73286211491', 2: 365.51874142991579, 3: '0.0', 4: '0.0045871559633'} 
{0: '0.150684931507', 1: '1.73286211491', 2: 353.25356962483335, 3: '0.0', 4: '0.00456621004566'} 
{0: '0.15', 1: '1.73286211491', 2: 350.49862255763202, 3: '0.0', 4: '0.00454545454545'} 
{0: '0.149321266968', 1: '1.73286211491', 2: 348.03686148363374, 3: '0.0', 4: '0.00452488687783'} 
{0: '0.148648648649', 1: '1.73286211491', 2: 364.99814890467582, 3: '0.0', 4: '0.0045045045045'} 
{0: '0.14798206278', 1: '1.73286211491', 2: 364.45540773417224, 3: '0.0', 4: '0.00448430493274'} 
{0: '0.147321428571', 1: '1.73286211491', 2: 358.02634006600715, 3: '0.0', 4: '0.00446428571429'} 
{0: '0.146666666667', 1: '1.73286211491', 2: 355.07008664799866, 3: '0.0', 4: '0.00444444444444'} 
{0: '0.146017699115', 1: '1.73286211491', 2: 379.32332755537112, 3: '0.0', 4: '0.00442477876106'} 
{0: '0.145374449339', 1: '1.73286211491', 2: 361.53883612126327, 3: '0.0', 4: '0.00440528634361'} 
{0: '0.144736842105', 1: '1.73286211491', 2: 361.21553141963278, 3: '0.0', 4: '0.00438596491228'} 
{0: '0.144104803493', 1: '1.73286211491', 2: 363.34027260326462, 3: '0.0', 4: '0.00436681222707'} 
{0: '0.147826086957', 1: '2.08138298988', 2: 368.08248425005763, 3: '0.0', 4: '0.00434782608696'} 
{0: '0.147186147186', 1: '2.08138298988', 2: 358.67679702962954, 3: '0.0', 4: '0.004329004329'} 
{0: '0.150862068966', 1: '1.73286211491', 2: 362.47575812485746, 3: '0.0', 4: '0.00431034482759'} 
{0: '0.150214592275', 1: '1.73286211491', 2: 368.34864381145195, 3: '0.0', 4: '0.00429184549356'} 
{0: '0.149572649573', 1: '1.73286211491', 2: 362.66234791146917, 3: '0.0', 4: '0.0042735042735'} 
{0: '0.148936170213', 1: '1.73286211491', 2: 357.49729405660588, 3: '0.0', 4: '0.00425531914894'} 
{0: '0.148305084746', 1: '1.73286211491', 2: 376.68546449843495, 3: '0.0', 4: '0.00423728813559'} 
{0: '0.147679324895', 1: '1.73286211491', 2: 372.13696602963694, 3: '0.0', 4: '0.0042194092827'} 
{0: '0.151260504202', 1: '2.08138298988', 2: 383.0883607768663, 3: '0.0', 4: '0.00420168067227'} 
{0: '0.150627615063', 1: '2.08138298988', 2: 393.01828353587365, 3: '0.0', 4: '0.00418410041841'} 
{0: '0.15', 1: '2.08138298988', 2: 387.97093153256048, 3: '0.0', 4: '0.00416666666667'} 
{0: '0.149377593361', 1: '2.08138298988', 2: 374.79123976495953, 3: '0.0', 4: '0.00414937759336'} 
{0: '0.152892561983', 1: '1.73286211491', 2: 377.24031641546162, 3: '0.0', 4: '0.00413223140496'} 
{0: '0.152263374486', 1: '1.73286211491', 2: 361.27116669240274, 3: '0.0', 4: '0.00411522633745'} 
{0: '0.151639344262', 1: '1.73286211491', 2: 357.7627570793299, 3: '0.0', 4: '0.00409836065574'} 
{0: '0.151020408163', 1: '1.73286211491', 2: 347.76689273560692, 3: '0.0', 4: '0.00408163265306'} 
{0: '0.150406504065', 1: '1.73286211491', 2: 359.8851096956198, 3: '0.0', 4: '0.00406504065041'} 
{0: '0.14979757085', 1: '1.73286211491', 2: 362.67446643631666, 3: '0.0', 4: '0.00404858299595'} 
{0: '0.149193548387', 1: '1.73286211491', 2: 347.7436460930594, 3: '0.0', 4: '0.00403225806452'} 
