{0: 'ReplicaExchange_SwapSuccessRatio', 1: 'ReplicaExchange_CurrentTemp', 2: 'score', 3: 'ReplicaExchange_MaxTempFrequency', 4: 'ReplicaExchange_MinTempFrequency', 'STAT2HEADER': 'STAT2HEADER', 'STAT2HEADER_IMP_VERSIONS': "{'PMI_VERSION': '2.3.1', 'IMP_VERSION': '2.3.1'}", 'STAT2HEADER_ENVIRON': "{'SGE_STDIN_PATH': '/dev/null', 'SGE_JOB_SPOOL_DIR': '/var/spool/sge/qb3cell/iq98/active_jobs/8955504.1', 'UPSTART_EVENTS': 'runlevel', 'ENVIRONMENT': 'BATCH', 'NHOSTS': '4', 'OMPI_MCA_orte_num_nodes': '4', 'OMPI_MCA_orte_app_num': '0', 'previous': 'N', 'CONSOLETYPE': 'vt', 'SHELL': '/bin/bash', 'PREVLEVEL': 'N', 'LANGSH_SOURCED': '1', 'UPSTART_INSTANCE': '', 'runlevel': '3', 'SGE_STDERR_PATH': '/netapp/home/saxen/bmi206_final_project/nup84_cv5/scripts/nup84.isd.modeling500_batchsubmit.sh.e8955504', 'JOB_ID': '8955504', 'PYTHONPATH': '/salilab/diva1/home/imp/master/2.3.1/lib/fastmpi', 'REQUEST': 'nup84.isd.modeling500_batchsubmit.sh', 'SGE_CLUSTER_NAME': 'qb3cluster', 'SGE_TASK_STEPSIZE': 'undefined', 'HOSTNAME': 'iq98', 'OMPI_MCA_orte_ess_num_procs': '6', 'SELINUX_LEVEL_REQUESTED': '', 'SGE_O_HOST': 'chef', 'RUNLEVEL': '3', 'MAIL': '/var/spool/mail/saxen', 'MPI_INCLUDE': '/netopt/mpi/openmpi-1.6.5-nodlopen/include', 'SSH_CONNECTION': '24.4.149.176 58609 169.230.126.5 22', 'SGE_STDOUT_PATH': '/netapp/home/saxen/bmi206_final_project/nup84_cv5/scripts/nup84.isd.modeling500_batchsubmit.sh.o8955504', 'SGE_O_SHELL': '/bin/bash', 'PE_HOSTFILE': '/var/spool/sge/qb3cell/iq98/active_jobs/8955504.1/pe_hostfile', 'OMPI_MCA_orte_num_restarts': '0', 'LESSOPEN': '||/usr/bin/lesspipe.sh %s', 'CVS_RSH': 'ssh', 'USER': 'saxen', 'HOME': '/netapp/home/saxen', 'SHLVL': '2', 'JOB_NAME': 'nup84.isd.modeling500_batchsubmit.sh', 'OMPI_MCA_orte_local_daemon_uri': '2106523648.0;tcp://172.19.12.98:51582', 'PE': 'ompi', 'NQUEUES': '4', 'JOB_SCRIPT': '/var/spool/sge/qb3cell/iq98/job_scripts/8955504', 'MODULESHOME': '/usr/share/Modules', 'SGE_ROOT': '/usr/local/sge', 'OMPI_MCA_orte_ess_node_rank': '0', 'OMPI_COMM_WORLD_NODE_RANK': '0', 'UPSTART_JOB': 'rc', 'SGE_O_HOME': '/netapp/home/saxen', 'OMPI_COMM_WORLD_LOCAL_SIZE': '1', 'TMPDIR': '/tmp/8955504.1.long.q', 'MODULEPATH': '/diva1/home/modules/:/netapp/home/saxen/privatemodules/:/usr/share/Modules/modulefiles:/etc/modulefiles', 'OMPI_MCA_orte_cpu_model': 'Intel(R) Xeon(R) CPU           E5345  @ 2.33GHz', 'SGE_BINARY_PATH': '/usr/local/sge/bin/linux-x64', 'LS_COLORS': 'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=01;05;37;41:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arj=01;31:*.taz=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.zip=01;31:*.z=01;31:*.Z=01;31:*.dz=01;31:*.gz=01;31:*.lz=01;31:*.xz=01;31:*.bz2=01;31:*.tbz=01;31:*.tbz2=01;31:*.bz=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.rar=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.jpg=01;35:*.jpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.axv=01;35:*.anx=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=01;36:*.au=01;36:*.flac=01;36:*.mid=01;36:*.midi=01;36:*.mka=01;36:*.mp3=01;36:*.mpc=01;36:*.ogg=01;36:*.ra=01;36:*.wav=01;36:*.axa=01;36:*.oga=01;36:*.spx=01;36:*.xspf=01;36:', 'OMPI_MCA_orte_hnp_uri': '2106523648.0;tcp://172.19.12.98:51582', 'OMPI_COMM_WORLD_SIZE': '6', '_LMFILES_': '/etc/modulefiles/openmpi-1.6-nodlopen:/diva1/home/modules//sali-libraries-x86_64:/diva1/home/modules//imp-fast-mpi/2.3.1-x86_64', 'TMP': '/tmp/8955504.1.long.q', 'RESTARTED': '0', 'SGE_O_MAIL': '/var/spool/mail/saxen', 'QUEUE': 'long.q', 'SELINUX_USE_CURRENT_RANGE': '', 'SGE_TASK_FIRST': 'undefined', 'MPI_BIN': '/netopt/mpi/openmpi-1.6.5-nodlopen/bin', 'HISTSIZE': '1000', 'LD_LIBRARY_PATH': '/salilab/diva1/home/imp/master/2.3.1/lib/fastmpi:/salilab/diva1/home/libs/x86_64:/netopt/mpi/openmpi-1.6.5-nodlopen/lib', 'MPI_LIB': '/netopt/mpi/openmpi-1.6.5-nodlopen/lib', 'LANG': 'en_US.UTF-8', 'G_BROKEN_FILENAMES': '1', 'SGE_CWD_PATH': '/netapp/home/saxen/bmi206_final_project/nup84_cv5/scripts', '_': '/netopt/mpi/openmpi-1.6.5-nodlopen/bin/mpirun', 'OMPI_MCA_orte_precondition_transports': '1851e346f73c2077-0918c397de21e5fc', 'SGE_TASK_ID': 'undefined', 'MPI_SYSCONFIG': '/netopt/mpi/openmpi-1.6.5-nodlopen/etc', 'SELINUX_ROLE_REQUESTED': '', 'OMPI_COMM_WORLD_LOCAL_RANK': '0', 'BASH_FUNC_module()': '() {  eval `/usr/bin/modulecmd bash $*`\\n}', 'OMPI_UNIVERSE_SIZE': '6', 'OMPI_COMM_WORLD_RANK': '0', 'SSH_TTY': '/dev/pts/41', 'OMPI_MCA_mpi_yield_when_idle': '0', 'SGE_CELL': 'qb3cell', 'OMPI_MCA_ess': 'env', 'OMPI_MCA_shmem_RUNTIME_QUERY_hint': 'mmap', 'NSLOTS': '6', 'OMPI_MCA_orte_ess_vpid': '0', 'REQNAME': 'nup84.isd.modeling500_batchsubmit.sh', 'SSH_CLIENT': '24.4.149.176 58609 22', 'LOGNAME': 'saxen', 'SGE_QMASTER_PORT': '6444', 'PATH': '/salilab/diva1/home/imp/master/2.3.1/bin/fastmpi:/netopt/mpi/openmpi-1.6.5-nodlopen/bin:/usr/local/sge/bin/linux-x64:/tmp/8955504.1.long.q:/usr/local/sge/bin/linux-x86:/usr/local/bin:/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/sbin:/netapp/home/saxen/bin:/netapp/home/saxen/bin', 'OMPI_MCA_orte_ess_jobid': '2106523649', 'SGE_O_WORKDIR': '/netapp/home/saxen/bmi206_final_project/nup84_cv5/scripts', 'TERM': 'ansi', 'SGE_O_PATH': '/usr/local/sge/bin/linux-x86:/usr/local/bin:/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/sbin:/netapp/home/saxen/bin', 'OPAL_OUTPUT_STDERR_FD': '27', 'SGE_ACCOUNT': 'sge', 'SGE_EXECD_PORT': '6445', 'ROSETTADIR': '/netapp/home/thompson/Rosetta/rosetta_2014.35', 'OMPI_MCA_orte_cpu_type': 'GenuineIntel', 'MPI_HOME': '/netopt/mpi/openmpi-1.6.5-nodlopen', 'KRB5CCNAME': 'FILE:/tmp/krb5cc_60484_VVpK9q', 'SGE_O_LOGNAME': 'saxen', 'WISECONFIGDIR': '/usr/share/wise2/', 'SGE_ARCH': 'linux-x64', 'SGE_TASK_LAST': 'undefined', 'LOADEDMODULES': 'openmpi-1.6-nodlopen:sali-libraries-x86_64:imp-fast-mpi/2.3.1-x86_64', 'SGE_RSH_COMMAND': 'builtin', 'HISTCONTROL': 'ignoredups', 'PWD': '/netapp/home/saxen/bmi206_final_project/nup84_cv5/scripts', 'ARC': 'linux-x64', 'MPI_MAN': '/netopt/mpi/openmpi-1.6.5-nodlopen/share/man'}"} 
{0: '0', 1: '1.44269990921', 2: 446.17575755703371, 3: '0', 4: '0'} 
{0: '0.0909090909091', 1: '1.44269990921', 2: 341.68745089087997, 3: '0.0', 4: '0.0'} 
{0: '0.0898876404494', 1: '1.44269990921', 2: 325.62126815430145, 3: '0.0', 4: '0.0'} 
{0: '0.0888888888889', 1: '1.44269990921', 2: 342.15754175626495, 3: '0.0', 4: '0.0'} 
{0: '0.0879120879121', 1: '1.44269990921', 2: 338.99373962669051, 3: '0.0', 4: '0.0'} 
{0: '0.0978260869565', 1: '1.2011244297', 2: 327.47002018586107, 3: '0.0', 4: '0.0'} 
{0: '0.0967741935484', 1: '1.2011244297', 2: 328.59950582295414, 3: '0.0', 4: '0.0'} 
{0: '0.106382978723', 1: '1.44269990921', 2: 343.42496425734464, 3: '0.0', 4: '0.0'} 
{0: '0.105263157895', 1: '1.44269990921', 2: 338.45178734386332, 3: '0.0', 4: '0.0'} 
{0: '0.104166666667', 1: '1.44269990921', 2: 335.70324270665577, 3: '0.0', 4: '0.0'} 
{0: '0.103092783505', 1: '1.44269990921', 2: 346.67484755520093, 3: '0.0', 4: '0.0'} 
{0: '0.102040816327', 1: '1.44269990921', 2: 344.76326493361057, 3: '0.0', 4: '0.0'} 
{0: '0.10101010101', 1: '1.44269990921', 2: 356.42083101593317, 3: '0.0', 4: '0.0'} 
{0: '0.1', 1: '1.44269990921', 2: 349.17824656440769, 3: '0.0', 4: '0.0'} 
{0: '0.0990099009901', 1: '1.44269990921', 2: 356.93450074229111, 3: '0.0', 4: '0.0'} 
{0: '0.0980392156863', 1: '1.44269990921', 2: 364.31204494232134, 3: '0.0', 4: '0.0'} 
{0: '0.0970873786408', 1: '1.44269990921', 2: 349.26228108444315, 3: '0.0', 4: '0.0'} 
{0: '0.0961538461538', 1: '1.44269990921', 2: 359.99102301923415, 3: '0.0', 4: '0.0'} 
{0: '0.0952380952381', 1: '1.44269990921', 2: 354.0563196034758, 3: '0.0', 4: '0.0'} 
{0: '0.0943396226415', 1: '1.44269990921', 2: 348.59283346109606, 3: '0.0', 4: '0.0'} 
{0: '0.0934579439252', 1: '1.44269990921', 2: 350.29948410924084, 3: '0.0', 4: '0.0'} 
{0: '0.0925925925926', 1: '1.44269990921', 2: 353.72899428257193, 3: '0.0', 4: '0.0'} 
{0: '0.0917431192661', 1: '1.44269990921', 2: 361.80610294471671, 3: '0.0', 4: '0.0'} 
{0: '0.0909090909091', 1: '1.44269990921', 2: 367.18720240421629, 3: '0.0', 4: '0.0'} 
{0: '0.0900900900901', 1: '1.44269990921', 2: 360.63180333510667, 3: '0.0', 4: '0.0'} 
{0: '0.0892857142857', 1: '1.44269990921', 2: 351.3586686349899, 3: '0.0', 4: '0.0'} 
{0: '0.0884955752212', 1: '1.44269990921', 2: 352.20820639029307, 3: '0.0', 4: '0.0'} 
{0: '0.0877192982456', 1: '1.44269990921', 2: 356.10732699523982, 3: '0.0', 4: '0.0'} 
{0: '0.0869565217391', 1: '1.44269990921', 2: 332.40155597059368, 3: '0.0', 4: '0.0'} 
{0: '0.0862068965517', 1: '1.44269990921', 2: 340.71865183258126, 3: '0.0', 4: '0.0'} 
{0: '0.0854700854701', 1: '1.44269990921', 2: 330.00143788001412, 3: '0.0', 4: '0.0'} 
{0: '0.0847457627119', 1: '1.44269990921', 2: 338.55048489486666, 3: '0.0', 4: '0.0'} 
{0: '0.0840336134454', 1: '1.44269990921', 2: 344.29056117236019, 3: '0.0', 4: '0.0'} 
{0: '0.0916666666667', 1: '1.2011244297', 2: 321.82449936363105, 3: '0.0', 4: '0.0'} 
{0: '0.0909090909091', 1: '1.2011244297', 2: 323.76643530910718, 3: '0.0', 4: '0.0'} 
{0: '0.0901639344262', 1: '1.2011244297', 2: 333.23374070099612, 3: '0.0', 4: '0.0'} 
{0: '0.0894308943089', 1: '1.2011244297', 2: 336.88386432702055, 3: '0.0', 4: '0.0'} 
{0: '0.0967741935484', 1: '1.44269990921', 2: 337.85453355003148, 3: '0.0', 4: '0.0'} 
{0: '0.096', 1: '1.44269990921', 2: 342.13212285446474, 3: '0.0', 4: '0.0'} 
{0: '0.0952380952381', 1: '1.44269990921', 2: 329.11637612689657, 3: '0.0', 4: '0.0'} 
{0: '0.0944881889764', 1: '1.44269990921', 2: 333.08955009381788, 3: '0.0', 4: '0.0'} 
{0: '0.09375', 1: '1.44269990921', 2: 331.21335225519317, 3: '0.0', 4: '0.0'} 
{0: '0.093023255814', 1: '1.44269990921', 2: 341.12489572817503, 3: '0.0', 4: '0.0'} 
{0: '0.0923076923077', 1: '1.44269990921', 2: 321.58365164744816, 3: '0.0', 4: '0.0'} 
{0: '0.0916030534351', 1: '1.44269990921', 2: 327.52928056802966, 3: '0.0', 4: '0.0'} 
{0: '0.0984848484848', 1: '1.2011244297', 2: 324.37393113232508, 3: '0.0', 4: '0.0'} 
{0: '0.0977443609023', 1: '1.2011244297', 2: 326.75875458096073, 3: '0.0', 4: '0.0'} 
{0: '0.10447761194', 1: '1.44269990921', 2: 344.20738274276567, 3: '0.0', 4: '0.0'} 
{0: '0.103703703704', 1: '1.44269990921', 2: 325.27302901299942, 3: '0.0', 4: '0.0'} 
{0: '0.110294117647', 1: '1.2011244297', 2: 328.58670855971985, 3: '0.0', 4: '0.0'} 
{0: '0.109489051095', 1: '1.2011244297', 2: 333.73523551093672, 3: '0.0', 4: '0.0'} 
{0: '0.115942028986', 1: '1.44269990921', 2: 343.02878468305477, 3: '0.0', 4: '0.0'} 
{0: '0.115107913669', 1: '1.44269990921', 2: 340.49688252271125, 3: '0.0', 4: '0.0'} 
{0: '0.114285714286', 1: '1.44269990921', 2: 337.54223068830237, 3: '0.0', 4: '0.0'} 
{0: '0.113475177305', 1: '1.44269990921', 2: 362.309240386037, 3: '0.0', 4: '0.0'} 
{0: '0.112676056338', 1: '1.44269990921', 2: 348.58028922585407, 3: '0.0', 4: '0.0'} 
{0: '0.111888111888', 1: '1.44269990921', 2: 346.07389500608753, 3: '0.0', 4: '0.0'} 
{0: '0.111111111111', 1: '1.44269990921', 2: 334.23703622814986, 3: '0.0', 4: '0.0'} 
{0: '0.110344827586', 1: '1.44269990921', 2: 341.67734354869589, 3: '0.0', 4: '0.0'} 
{0: '0.109589041096', 1: '1.44269990921', 2: 335.54747347532754, 3: '0.0', 4: '0.0'} 
{0: '0.108843537415', 1: '1.44269990921', 2: 339.05204065313444, 3: '0.0', 4: '0.0'} 
{0: '0.108108108108', 1: '1.44269990921', 2: 330.97536761067528, 3: '0.0', 4: '0.0'} 
{0: '0.107382550336', 1: '1.44269990921', 2: 344.8009245620363, 3: '0.0', 4: '0.0'} 
{0: '0.106666666667', 1: '1.44269990921', 2: 341.46898651798972, 3: '0.0', 4: '0.0'} 
{0: '0.105960264901', 1: '1.44269990921', 2: 345.00685127950538, 3: '0.0', 4: '0.0'} 
{0: '0.105263157895', 1: '1.44269990921', 2: 349.67075873370987, 3: '0.0', 4: '0.0'} 
{0: '0.104575163399', 1: '1.44269990921', 2: 352.23186818412677, 3: '0.0', 4: '0.0'} 
{0: '0.103896103896', 1: '1.44269990921', 2: 340.39844715617602, 3: '0.0', 4: '0.0'} 
{0: '0.103225806452', 1: '1.44269990921', 2: 333.33907183442165, 3: '0.0', 4: '0.0'} 
{0: '0.102564102564', 1: '1.44269990921', 2: 336.59904482618475, 3: '0.0', 4: '0.0'} 
{0: '0.101910828025', 1: '1.44269990921', 2: 332.34990834631088, 3: '0.0', 4: '0.0'} 
{0: '0.101265822785', 1: '1.44269990921', 2: 331.54953967997636, 3: '0.0', 4: '0.0'} 
{0: '0.100628930818', 1: '1.44269990921', 2: 331.26420180189223, 3: '0.0', 4: '0.0'} 
{0: '0.1', 1: '1.44269990921', 2: 334.24284153547359, 3: '0.0', 4: '0.0'} 
{0: '0.0993788819876', 1: '1.44269990921', 2: 350.81327171473538, 3: '0.0', 4: '0.0'} 
{0: '0.0987654320988', 1: '1.44269990921', 2: 336.87535044280156, 3: '0.0', 4: '0.0'} 
{0: '0.0981595092025', 1: '1.44269990921', 2: 335.79700166328126, 3: '0.0', 4: '0.0'} 
{0: '0.0975609756098', 1: '1.44269990921', 2: 328.04081883821351, 3: '0.0', 4: '0.0'} 
{0: '0.0969696969697', 1: '1.44269990921', 2: 336.2494262924954, 3: '0.0', 4: '0.0'} 
{0: '0.0963855421687', 1: '1.44269990921', 2: 335.30331879131523, 3: '0.0', 4: '0.0'} 
{0: '0.0958083832335', 1: '1.44269990921', 2: 339.21626361965991, 3: '0.0', 4: '0.0'} 
{0: '0.0952380952381', 1: '1.44269990921', 2: 340.44200991962219, 3: '0.0', 4: '0.0'} 
{0: '0.094674556213', 1: '1.44269990921', 2: 337.11098859135501, 3: '0.0', 4: '0.0'} 
{0: '0.0941176470588', 1: '1.44269990921', 2: 333.23743983311709, 3: '0.0', 4: '0.0'} 
{0: '0.093567251462', 1: '1.44269990921', 2: 336.74042091321621, 3: '0.0', 4: '0.0'} 
{0: '0.093023255814', 1: '1.44269990921', 2: 329.61110841427598, 3: '0.0', 4: '0.0'} 
{0: '0.0924855491329', 1: '1.44269990921', 2: 327.73732360420007, 3: '0.0', 4: '0.0'} 
{0: '0.0919540229885', 1: '1.44269990921', 2: 323.32093557769429, 3: '0.0', 4: '0.0'} 
{0: '0.0914285714286', 1: '1.44269990921', 2: 325.92922739660997, 3: '0.0', 4: '0.0'} 
{0: '0.0965909090909', 1: '1.2011244297', 2: 321.01461402152171, 3: '0.0', 4: '0.0'} 
{0: '0.0960451977401', 1: '1.2011244297', 2: 320.74203081027491, 3: '0.0', 4: '0.0'} 
{0: '0.101123595506', 1: '1.44269990921', 2: 321.15749244690323, 3: '0.0', 4: '0.0'} 
{0: '0.100558659218', 1: '1.44269990921', 2: 322.24626856682784, 3: '0.0', 4: '0.0'} 
{0: '0.105555555556', 1: '1.2011244297', 2: 316.21769004190156, 3: '0.0', 4: '0.0'} 
{0: '0.104972375691', 1: '1.2011244297', 2: 310.49379161961821, 3: '0.0', 4: '0.0'} 
{0: '0.10989010989', 1: '1.44269990921', 2: 330.00486927188888, 3: '0.0', 4: '0.0'} 
{0: '0.109289617486', 1: '1.44269990921', 2: 346.0827839223229, 3: '0.0', 4: '0.0'} 
{0: '0.108695652174', 1: '1.44269990921', 2: 340.17773746449575, 3: '0.0', 4: '0.0'} 
{0: '0.108108108108', 1: '1.44269990921', 2: 322.52292859257375, 3: '0.0', 4: '0.0'} 
{0: '0.10752688172', 1: '1.44269990921', 2: 334.05105986764033, 3: '0.0', 4: '0.0'} 
{0: '0.106951871658', 1: '1.44269990921', 2: 318.66946591917156, 3: '0.0', 4: '0.0'} 
{0: '0.11170212766', 1: '1.2011244297', 2: 309.81265649267328, 3: '0.0', 4: '0.0'} 
{0: '0.111111111111', 1: '1.2011244297', 2: 308.76338889756647, 3: '0.0', 4: '0.0'} 
{0: '0.110526315789', 1: '1.2011244297', 2: 315.89199742230801, 3: '0.0', 4: '0.0'} 
{0: '0.109947643979', 1: '1.2011244297', 2: 327.66291988169058, 3: '0.0', 4: '0.0'} 
{0: '0.114583333333', 1: '1.44269990921', 2: 331.21535789800237, 3: '0.0', 4: '0.0'} 
{0: '0.113989637306', 1: '1.44269990921', 2: 320.43604470334753, 3: '0.0', 4: '0.0'} 
{0: '0.113402061856', 1: '1.44269990921', 2: 318.66058393706021, 3: '0.0', 4: '0.0'} 
{0: '0.112820512821', 1: '1.44269990921', 2: 314.08143023444256, 3: '0.0', 4: '0.0'} 
{0: '0.117346938776', 1: '1.2011244297', 2: 321.53065283289578, 3: '0.0', 4: '0.0'} 
{0: '0.116751269036', 1: '1.2011244297', 2: 328.10917380830597, 3: '0.0', 4: '0.0'} 
{0: '0.121212121212', 1: '1.44269990921', 2: 322.17864815269752, 3: '0.0', 4: '0.0'} 
{0: '0.120603015075', 1: '1.44269990921', 2: 333.55316247255303, 3: '0.0', 4: '0.0'} 
{0: '0.12', 1: '1.44269990921', 2: 330.79257477104534, 3: '0.0', 4: '0.0'} 
{0: '0.119402985075', 1: '1.44269990921', 2: 340.720616311105, 3: '0.0', 4: '0.0'} 
{0: '0.118811881188', 1: '1.44269990921', 2: 333.56366435875435, 3: '0.0', 4: '0.0'} 
{0: '0.118226600985', 1: '1.44269990921', 2: 324.57410097981017, 3: '0.0', 4: '0.0'} 
{0: '0.117647058824', 1: '1.44269990921', 2: 322.88877901904254, 3: '0.0', 4: '0.0'} 
{0: '0.117073170732', 1: '1.44269990921', 2: 311.45752198140764, 3: '0.0', 4: '0.0'} 
{0: '0.116504854369', 1: '1.44269990921', 2: 304.62963919276439, 3: '0.0', 4: '0.0'} 
{0: '0.115942028986', 1: '1.44269990921', 2: 326.5880557101172, 3: '0.0', 4: '0.0'} 
{0: '0.115384615385', 1: '1.44269990921', 2: 320.41780376007034, 3: '0.0', 4: '0.0'} 
{0: '0.114832535885', 1: '1.44269990921', 2: 327.71099523654925, 3: '0.0', 4: '0.0'} 
{0: '0.114285714286', 1: '1.44269990921', 2: 322.40950100808817, 3: '0.0', 4: '0.0'} 
{0: '0.113744075829', 1: '1.44269990921', 2: 324.37660865177952, 3: '0.0', 4: '0.0'} 
{0: '0.11320754717', 1: '1.44269990921', 2: 321.3431739994669, 3: '0.0', 4: '0.0'} 
{0: '0.112676056338', 1: '1.44269990921', 2: 326.15168038931932, 3: '0.0', 4: '0.0'} 
{0: '0.11214953271', 1: '1.44269990921', 2: 323.95987462488421, 3: '0.0', 4: '0.0'} 
{0: '0.116279069767', 1: '1.73286211491', 2: 336.76077492944381, 3: '0.0', 4: '0.0'} 
{0: '0.115740740741', 1: '1.73286211491', 2: 338.96493884597959, 3: '0.0', 4: '0.0'} 
{0: '0.119815668203', 1: '1.44269990921', 2: 318.56953466026772, 3: '0.0', 4: '0.0'} 
{0: '0.119266055046', 1: '1.44269990921', 2: 341.61518376756362, 3: '0.0', 4: '0.0'} 
{0: '0.118721461187', 1: '1.44269990921', 2: 321.16663993411515, 3: '0.0', 4: '0.0'} 
{0: '0.118181818182', 1: '1.44269990921', 2: 317.87073407127264, 3: '0.0', 4: '0.0'} 
{0: '0.117647058824', 1: '1.44269990921', 2: 321.11055211872167, 3: '0.0', 4: '0.0'} 
{0: '0.117117117117', 1: '1.44269990921', 2: 321.30076538905081, 3: '0.0', 4: '0.0'} 
{0: '0.116591928251', 1: '1.44269990921', 2: 313.50248164460146, 3: '0.0', 4: '0.0'} 
{0: '0.116071428571', 1: '1.44269990921', 2: 318.90199119131387, 3: '0.0', 4: '0.0'} 
{0: '0.115555555556', 1: '1.44269990921', 2: 314.79177478474941, 3: '0.0', 4: '0.0'} 
{0: '0.115044247788', 1: '1.44269990921', 2: 316.53257397456542, 3: '0.0', 4: '0.0'} 
{0: '0.114537444934', 1: '1.44269990921', 2: 313.19773379029488, 3: '0.0', 4: '0.0'} 
{0: '0.114035087719', 1: '1.44269990921', 2: 321.4551632837584, 3: '0.0', 4: '0.0'} 
{0: '0.113537117904', 1: '1.44269990921', 2: 311.2927790743297, 3: '0.0', 4: '0.0'} 
{0: '0.117391304348', 1: '1.2011244297', 2: 304.55294804472373, 3: '0.0', 4: '0.0'} 
{0: '0.116883116883', 1: '1.2011244297', 2: 310.76493989155966, 3: '0.0', 4: '0.0'} 
{0: '0.116379310345', 1: '1.2011244297', 2: 328.78172250526791, 3: '0.0', 4: '0.0'} 
{0: '0.115879828326', 1: '1.2011244297', 2: 317.74611822340114, 3: '0.0', 4: '0.0'} 
{0: '0.119658119658', 1: '1.44269990921', 2: 318.75347958114253, 3: '0.0', 4: '0.0'} 
{0: '0.11914893617', 1: '1.44269990921', 2: 332.0194617301251, 3: '0.0', 4: '0.0'} 
{0: '0.118644067797', 1: '1.44269990921', 2: 320.71148481048158, 3: '0.0', 4: '0.0'} 
{0: '0.118143459916', 1: '1.44269990921', 2: 330.34344216587021, 3: '0.0', 4: '0.0'} 
{0: '0.117647058824', 1: '1.44269990921', 2: 315.03225071298829, 3: '0.0', 4: '0.0'} 
{0: '0.117154811715', 1: '1.44269990921', 2: 334.12226604795632, 3: '0.0', 4: '0.0'} 
{0: '0.116666666667', 1: '1.44269990921', 2: 329.23004077226551, 3: '0.0', 4: '0.0'} 
{0: '0.116182572614', 1: '1.44269990921', 2: 326.97463533141303, 3: '0.0', 4: '0.0'} 
{0: '0.115702479339', 1: '1.44269990921', 2: 319.12453078938597, 3: '0.0', 4: '0.0'} 
{0: '0.115226337449', 1: '1.44269990921', 2: 320.29038638002891, 3: '0.0', 4: '0.0'} 
{0: '0.114754098361', 1: '1.44269990921', 2: 309.39816572143849, 3: '0.0', 4: '0.0'} 
{0: '0.114285714286', 1: '1.44269990921', 2: 335.33491473780947, 3: '0.0', 4: '0.0'} 
{0: '0.113821138211', 1: '1.44269990921', 2: 318.59016868923203, 3: '0.0', 4: '0.0'} 
{0: '0.113360323887', 1: '1.44269990921', 2: 321.11564650141378, 3: '0.0', 4: '0.0'} 
{0: '0.116935483871', 1: '1.2011244297', 2: 321.20629775086314, 3: '0.0', 4: '0.0'} 
{0: '0.116465863454', 1: '1.2011244297', 2: 311.60573320913534, 3: '0.0', 4: '0.0'} 
{0: '0.12', 1: '1.44269990921', 2: 314.10181409914026, 3: '0.0', 4: '0.0'} 
{0: '0.119521912351', 1: '1.44269990921', 2: 327.2431415773317, 3: '0.0', 4: '0.0'} 
{0: '0.119047619048', 1: '1.44269990921', 2: 325.1522445836693, 3: '0.0', 4: '0.0'} 
{0: '0.118577075099', 1: '1.44269990921', 2: 329.93196586182552, 3: '0.0', 4: '0.0'} 
{0: '0.122047244094', 1: '1.2011244297', 2: 322.92415376472934, 3: '0.0', 4: '0.0'} 
{0: '0.121568627451', 1: '1.2011244297', 2: 313.25720957451728, 3: '0.0', 4: '0.0'} 
{0: '0.12109375', 1: '1.2011244297', 2: 314.83528350866243, 3: '0.0', 4: '0.0'} 
{0: '0.120622568093', 1: '1.2011244297', 2: 339.4645045929264, 3: '0.0', 4: '0.0'} 
{0: '0.124031007752', 1: '1.44269990921', 2: 358.95106406509205, 3: '0.0', 4: '0.0'} 
{0: '0.123552123552', 1: '1.44269990921', 2: 343.79880449946444, 3: '0.0', 4: '0.0'} 
{0: '0.123076923077', 1: '1.44269990921', 2: 345.49220246781761, 3: '0.0', 4: '0.0'} 
{0: '0.122605363985', 1: '1.44269990921', 2: 341.67116914087387, 3: '0.0', 4: '0.0'} 
{0: '0.12213740458', 1: '1.44269990921', 2: 339.3718254863777, 3: '0.0', 4: '0.0'} 
{0: '0.125475285171', 1: '1.73286211491', 2: 348.45535723777397, 3: '0.0', 4: '0.0'} 
