{0: 'ReplicaExchange_SwapSuccessRatio', 1: 'ReplicaExchange_CurrentTemp', 2: 'score', 3: 'ReplicaExchange_MaxTempFrequency', 4: 'ReplicaExchange_MinTempFrequency', 'STAT2HEADER': 'STAT2HEADER', 'STAT2HEADER_IMP_VERSIONS': "{'PMI_VERSION': '2.3.1', 'IMP_VERSION': '2.3.1'}", 'STAT2HEADER_ENVIRON': '{\'SGE_STDIN_PATH\': \'/dev/null\', \'SGE_JOB_SPOOL_DIR\': \'/var/spool/sge/qb3cell/ad2/active_jobs/8956008.1/1.ad2\', \'UPSTART_EVENTS\': \'runlevel\', \'ENVIRONMENT\': \'BATCH\', \'NHOSTS\': \'1\', \'OMPI_MCA_orte_num_nodes\': \'4\', \'OMPI_MCA_orte_app_num\': \'0\', \'previous\': \'N\', \'CONSOLETYPE\': \'vt\', \'SHELL\': \'/bin/bash\', \'LANGSH_SOURCED\': \'1\', \'PREVLEVEL\': \'N\', \'HISTSIZE\': \'1000\', \'UPSTART_INSTANCE\': \'\', \'runlevel\': \'3\', \'SGE_STDERR_PATH\': \'/netapp/home/saxen/bmi206_final_project/nup84_cv2/scripts/nup84.isd.modeling500_batchsubmit.sh.e8956008\', \'JOB_ID\': \'8956008\', \'PYTHONPATH\': \'/salilab/diva1/home/imp/master/2.3.1/lib/fastmpi\', \'REQUEST\': \'petask\', \'SGE_CLUSTER_NAME\': \'qb3cluster\', \'SGE_TASK_STEPSIZE\': \'undefined\', \'OMPI_MCA_plm\': \'rsh\', \'HOSTNAME\': \'ad2\', \'OMPI_MCA_orte_ess_num_procs\': \'6\', \'SELINUX_LEVEL_REQUESTED\': \'\', \'SGE_O_HOST\': \'iq33\', \'RUNLEVEL\': \'3\', \'MAIL\': \'/var/spool/mail/saxen\', \'MPI_INCLUDE\': \'/netopt/mpi/openmpi-1.6.5-nodlopen/include\', \'SSH_CONNECTION\': \'24.4.149.176 63619 169.230.126.5 22\', \'SGE_STDOUT_PATH\': \'/netapp/home/saxen/bmi206_final_project/nup84_cv2/scripts/nup84.isd.modeling500_batchsubmit.sh.o8956008\', \'SGE_O_SHELL\': \'/bin/bash\', \'PE_HOSTFILE\': \'/var/spool/sge/qb3cell/iq33/active_jobs/8956008.1/pe_hostfile\', \'OMPI_MCA_orte_num_restarts\': \'0\', \'LESSOPEN\': \'||/usr/bin/lesspipe.sh %s\', \'CVS_RSH\': \'ssh\', \'USER\': \'saxen\', \'HOME\': \'/netapp/home/saxen\', \'SHLVL\': \'3\', \'JOB_NAME\': \'petask\', \'OMPI_MCA_orte_local_daemon_uri\': \'4060610560.3;tcp://172.19.17.2:58344\', \'PE\': \'ompi\', \'NQUEUES\': \'1\', \'JOB_SCRIPT\': \'QRSH\', \'MODULESHOME\': \'/usr/share/Modules\', \'SGE_ROOT\': \'/usr/local/sge\', \'OMPI_MCA_orte_ess_node_rank\': \'2\', \'OMPI_COMM_WORLD_NODE_RANK\': \'2\', \'UPSTART_JOB\': \'rc\', \'SGE_O_HOME\': \'/netapp/home/saxen\', \'OMPI_COMM_WORLD_LOCAL_SIZE\': \'3\', \'_\': \'/netopt/mpi/openmpi-1.6.5-nodlopen/bin/orted\', \'MODULEPATH\': \'/diva1/home/modules/:/netapp/home/saxen/privatemodules/:/usr/share/Modules/modulefiles:/etc/modulefiles\', \'OMPI_MCA_orte_cpu_model\': \'AMD Opteron(tm) Processor 6174\', \'SGE_BINARY_PATH\': \'/usr/local/sge/bin/linux-x64\', \'LS_COLORS\': \'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=01;05;37;41:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arj=01;31:*.taz=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.zip=01;31:*.z=01;31:*.Z=01;31:*.dz=01;31:*.gz=01;31:*.lz=01;31:*.xz=01;31:*.bz2=01;31:*.tbz=01;31:*.tbz2=01;31:*.bz=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.rar=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.jpg=01;35:*.jpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.axv=01;35:*.anx=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=01;36:*.au=01;36:*.flac=01;36:*.mid=01;36:*.midi=01;36:*.mka=01;36:*.mp3=01;36:*.mpc=01;36:*.ogg=01;36:*.ra=01;36:*.wav=01;36:*.axa=01;36:*.oga=01;36:*.spx=01;36:*.xspf=01;36:\', \'OMPI_MCA_orte_hnp_uri\': \'4060610560.0;tcp://172.19.12.33:56491\', \'OMPI_COMM_WORLD_SIZE\': \'6\', \'_LMFILES_\': \'/etc/modulefiles/openmpi-1.6-nodlopen:/diva1/home/modules//sali-libraries-x86_64:/diva1/home/modules//imp-fast-mpi/2.3.1-x86_64\', \'TMP\': \'/tmp/8956008.1.long.q\', \'RESTARTED\': \'0\', \'SGE_O_MAIL\': \'/var/spool/mail/saxen\', \'QUEUE\': \'long.q\', \'SELINUX_USE_CURRENT_RANGE\': \'\', \'SGE_TASK_FIRST\': \'undefined\', \'MPI_BIN\': \'/netopt/mpi/openmpi-1.6.5-nodlopen/bin\', \'QRSH_PORT\': \'iq33:50245\', \'LD_LIBRARY_PATH\': \'/salilab/diva1/home/imp/master/2.3.1/lib/fastmpi:/salilab/diva1/home/libs/x86_64:/netopt/mpi/openmpi-1.6.5-nodlopen/lib\', \'MPI_LIB\': \'/netopt/mpi/openmpi-1.6.5-nodlopen/lib\', \'LANG\': \'en_US.UTF-8\', \'G_BROKEN_FILENAMES\': \'1\', \'SGE_CWD_PATH\': \'/netapp/home/saxen/bmi206_final_project/nup84_cv2/scripts\', \'TMPDIR\': \'/tmp/8956008.1.long.q\', \'OMPI_MCA_orte_precondition_transports\': \'0d1863677f0e4a2d-e5940b2b77c427c7\', \'SGE_TASK_ID\': \'undefined\', \'MPI_SYSCONFIG\': \'/netopt/mpi/openmpi-1.6.5-nodlopen/etc\', \'SELINUX_ROLE_REQUESTED\': \'\', \'OMPI_COMM_WORLD_LOCAL_RANK\': \'2\', \'BASH_FUNC_module()\': \'() {  eval `/usr/bin/modulecmd bash $*`\\n}\', \'OMPI_UNIVERSE_SIZE\': \'6\', \'OMPI_COMM_WORLD_RANK\': \'5\', \'SSH_TTY\': \'/dev/pts/46\', \'OMPI_MCA_mpi_yield_when_idle\': \'0\', \'SGE_CELL\': \'qb3cell\', \'OMPI_MCA_ess\': \'env\', \'OMPI_MCA_shmem_RUNTIME_QUERY_hint\': \'mmap\', \'NSLOTS\': \'3\', \'OMPI_MCA_orte_ess_vpid\': \'5\', \'REQNAME\': \'petask\', \'SSH_CLIENT\': \'24.4.149.176 63619 22\', \'LOGNAME\': \'saxen\', \'SGE_QMASTER_PORT\': \'6444\', \'PATH\': \'/tmp/8956008.1.long.q:/salilab/diva1/home/imp/master/2.3.1/bin/fastmpi:/netopt/mpi/openmpi-1.6.5-nodlopen/bin:/usr/local/sge/bin/linux-x64:/tmp/8956008.1.lab.q:/usr/local/sge/bin/linux-x86:/usr/local/bin:/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/sbin:/netapp/home/saxen/bin:/netapp/home/saxen/bin\', \'OMPI_MCA_orte_ess_jobid\': \'4060610561\', \'SGE_O_WORKDIR\': \'/netapp/home/saxen/bmi206_final_project/nup84_cv2/scripts\', \'TERM\': \'ansi\', \'SGE_O_PATH\': \'/salilab/diva1/home/imp/master/2.3.1/bin/fastmpi:/netopt/mpi/openmpi-1.6.5-nodlopen/bin:/usr/local/sge/bin/linux-x64:/tmp/8956008.1.lab.q:/usr/local/sge/bin/linux-x86:/usr/local/bin:/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/sbin:/netapp/home/saxen/bin:/netapp/home/saxen/bin\', \'OPAL_OUTPUT_STDERR_FD\': \'27\', \'SGE_ACCOUNT\': \'sge\', \'SGE_EXECD_PORT\': \'6445\', \'ROSETTADIR\': \'/netapp/home/thompson/Rosetta/rosetta_2014.35\', \'OMPI_MCA_orte_cpu_type\': \'AuthenticAMD\', \'QRSH_COMMAND\': \' orted\\xff-mca\\xffess\\xffenv\\xff-mca\\xfforte_ess_jobid\\xff4060610560\\xff-mca\\xfforte_ess_vpid\\xff3\\xff-mca\\xfforte_ess_num_procs\\xff4\\xff--hnp-uri\\xff"4060610560.0;tcp://172.19.12.33:56491"\\xff-mca\\xffplm\\xffrsh\', \'MPI_HOME\': \'/netopt/mpi/openmpi-1.6.5-nodlopen\', \'KRB5CCNAME\': \'FILE:/tmp/krb5cc_60484_xPljIi\', \'SGE_O_LOGNAME\': \'saxen\', \'WISECONFIGDIR\': \'/usr/share/wise2/\', \'SGE_ARCH\': \'linux-x64\', \'SGE_TASK_LAST\': \'undefined\', \'LOADEDMODULES\': \'openmpi-1.6-nodlopen:sali-libraries-x86_64:imp-fast-mpi/2.3.1-x86_64\', \'SGE_RSH_COMMAND\': \'builtin\', \'HISTCONTROL\': \'ignoredups\', \'PWD\': \'/netapp/home/saxen/bmi206_final_project/nup84_cv2/scripts\', \'ARC\': \'linux-x64\', \'MPI_MAN\': \'/netopt/mpi/openmpi-1.6.5-nodlopen/share/man\'}'} 
{0: '0', 1: '2.08138298988', 2: 514.70365859562139, 3: '0', 4: '0'} 
{0: '0.333333333333', 1: '1.2011244297', 2: 352.25658212119885, 3: '0.0', 4: '0.0'} 
{0: '0.34', 1: '1.44269990921', 2: 357.19414766707786, 3: '0.0', 4: '0.0'} 
{0: '0.336633663366', 1: '1.44269990921', 2: 350.42883592317838, 3: '0.0', 4: '0.0'} 
{0: '0.333333333333', 1: '1.44269990921', 2: 367.19252771210671, 3: '0.0', 4: '0.0'} 
{0: '0.339805825243', 1: '1.73286211491', 2: 354.55431974310869, 3: '0.0', 4: '0.0'} 
{0: '0.336538461538', 1: '1.73286211491', 2: 365.25319675837045, 3: '0.0', 4: '0.0'} 
{0: '0.333333333333', 1: '1.73286211491', 2: 363.02754640169542, 3: '0.0', 4: '0.0'} 
{0: '0.330188679245', 1: '1.73286211491', 2: 379.05065907331061, 3: '0.0', 4: '0.0'} 
{0: '0.327102803738', 1: '1.73286211491', 2: 369.78518168081183, 3: '0.0', 4: '0.0'} 
{0: '0.324074074074', 1: '1.73286211491', 2: 370.96495806123215, 3: '0.0', 4: '0.0'} 
{0: '0.321100917431', 1: '1.73286211491', 2: 365.13587051873731, 3: '0.0', 4: '0.0'} 
{0: '0.318181818182', 1: '1.73286211491', 2: 356.84698174963427, 3: '0.0', 4: '0.0'} 
{0: '0.324324324324', 1: '1.44269990921', 2: 343.5622309878932, 3: '0.0', 4: '0.0'} 
{0: '0.330357142857', 1: '1.2011244297', 2: 345.47456247546211, 3: '0.0', 4: '0.0'} 
{0: '0.327433628319', 1: '1.2011244297', 2: 352.24909741190635, 3: '0.0', 4: '0.0'} 
{0: '0.333333333333', 1: '1.44269990921', 2: 368.37054841590088, 3: '0.0', 4: '0.0'} 
{0: '0.330434782609', 1: '1.44269990921', 2: 360.12226327910184, 3: '0.0', 4: '0.0'} 
{0: '0.327586206897', 1: '1.44269990921', 2: 364.45246371786027, 3: '0.0', 4: '0.0'} 
{0: '0.324786324786', 1: '1.44269990921', 2: 361.73986368028028, 3: '0.0', 4: '0.0'} 
{0: '0.322033898305', 1: '1.44269990921', 2: 357.71775592606019, 3: '0.0', 4: '0.0'} 
{0: '0.319327731092', 1: '1.44269990921', 2: 350.21222579626271, 3: '0.0', 4: '0.0'} 
{0: '0.316666666667', 1: '1.44269990921', 2: 365.49961911212273, 3: '0.0', 4: '0.0'} 
{0: '0.314049586777', 1: '1.44269990921', 2: 355.97344289218722, 3: '0.0', 4: '0.0'} 
{0: '0.311475409836', 1: '1.44269990921', 2: 372.12513702509926, 3: '0.0', 4: '0.0'} 
{0: '0.308943089431', 1: '1.44269990921', 2: 365.3147175125913, 3: '0.0', 4: '0.0'} 
{0: '0.306451612903', 1: '1.44269990921', 2: 372.41254968674252, 3: '0.0', 4: '0.0'} 
{0: '0.304', 1: '1.44269990921', 2: 360.83115228966807, 3: '0.0', 4: '0.0'} 
{0: '0.301587301587', 1: '1.44269990921', 2: 368.06388440117126, 3: '0.0', 4: '0.0'} 
{0: '0.299212598425', 1: '1.44269990921', 2: 369.50931117337933, 3: '0.0', 4: '0.0'} 
{0: '0.296875', 1: '1.44269990921', 2: 362.59723343290932, 3: '0.0', 4: '0.0'} 
{0: '0.294573643411', 1: '1.44269990921', 2: 374.17096413132674, 3: '0.0', 4: '0.0'} 
{0: '0.292307692308', 1: '1.44269990921', 2: 368.80635702443379, 3: '0.0', 4: '0.0'} 
{0: '0.290076335878', 1: '1.44269990921', 2: 359.05452872728796, 3: '0.0', 4: '0.0'} 
{0: '0.287878787879', 1: '1.44269990921', 2: 361.9531811570132, 3: '0.0', 4: '0.0'} 
{0: '0.285714285714', 1: '1.44269990921', 2: 367.83761810095478, 3: '0.0', 4: '0.0'} 
{0: '0.283582089552', 1: '1.44269990921', 2: 367.59259527718706, 3: '0.0', 4: '0.0'} 
{0: '0.288888888889', 1: '1.73286211491', 2: 379.41312410769683, 3: '0.0', 4: '0.0'} 
{0: '0.286764705882', 1: '1.73286211491', 2: 370.7131010580066, 3: '0.0', 4: '0.0'} 
{0: '0.29197080292', 1: '1.44269990921', 2: 362.42280967329953, 3: '0.0', 4: '0.0'} 
{0: '0.289855072464', 1: '1.44269990921', 2: 358.30351408366499, 3: '0.0', 4: '0.0'} 
{0: '0.287769784173', 1: '1.44269990921', 2: 366.74137194390192, 3: '0.0', 4: '0.0'} 
{0: '0.285714285714', 1: '1.44269990921', 2: 360.67747309058643, 3: '0.0', 4: '0.0'} 
{0: '0.283687943262', 1: '1.44269990921', 2: 368.35136963837897, 3: '0.0', 4: '0.0'} 
{0: '0.281690140845', 1: '1.44269990921', 2: 369.85812228942632, 3: '0.0', 4: '0.0'} 
{0: '0.27972027972', 1: '1.44269990921', 2: 370.28820233080302, 3: '0.0', 4: '0.0'} 
{0: '0.277777777778', 1: '1.44269990921', 2: 365.1121218083203, 3: '0.0', 4: '0.0'} 
{0: '0.275862068966', 1: '1.44269990921', 2: 354.0244836821791, 3: '0.0', 4: '0.0'} 
{0: '0.27397260274', 1: '1.44269990921', 2: 340.17657320451184, 3: '0.0', 4: '0.0'} 
{0: '0.272108843537', 1: '1.44269990921', 2: 340.48271543330316, 3: '0.0', 4: '0.0'} 
{0: '0.277027027027', 1: '1.2011244297', 2: 349.16506519925451, 3: '0.0', 4: '0.0'} 
{0: '0.275167785235', 1: '1.2011244297', 2: 356.05498784954091, 3: '0.0', 4: '0.0'} 
{0: '0.28', 1: '1.44269990921', 2: 356.29011175976291, 3: '0.0', 4: '0.0'} 
{0: '0.278145695364', 1: '1.44269990921', 2: 354.46566133768215, 3: '0.0', 4: '0.0'} 
{0: '0.276315789474', 1: '1.44269990921', 2: 375.5683192146879, 3: '0.0', 4: '0.0'} 
{0: '0.281045751634', 1: '1.73286211491', 2: 390.39421361360633, 3: '0.0', 4: '0.0'} 
{0: '0.279220779221', 1: '1.73286211491', 2: 393.94869762534273, 3: '0.0', 4: '0.0'} 
{0: '0.277419354839', 1: '1.73286211491', 2: 367.54572459802966, 3: '0.0', 4: '0.0'} 
{0: '0.275641025641', 1: '1.73286211491', 2: 354.1261714129846, 3: '0.0', 4: '0.0'} 
{0: '0.28025477707', 1: '1.44269990921', 2: 360.74476602350927, 3: '0.0', 4: '0.0'} 
{0: '0.278481012658', 1: '1.44269990921', 2: 346.52482151807112, 3: '0.0', 4: '0.0'} 
{0: '0.283018867925', 1: '1.73286211491', 2: 371.14595426632724, 3: '0.0', 4: '0.0'} 
{0: '0.28125', 1: '1.73286211491', 2: 364.47384200471515, 3: '0.0', 4: '0.0'} 
{0: '0.285714285714', 1: '1.44269990921', 2: 351.27755746514259, 3: '0.0', 4: '0.0'} 
{0: '0.283950617284', 1: '1.44269990921', 2: 359.02279381335529, 3: '0.0', 4: '0.0'} 
{0: '0.282208588957', 1: '1.44269990921', 2: 361.38153169767844, 3: '0.0', 4: '0.0'} 
{0: '0.280487804878', 1: '1.44269990921', 2: 373.26349891127688, 3: '0.0', 4: '0.0'} 
{0: '0.278787878788', 1: '1.44269990921', 2: 356.43649226674785, 3: '0.0', 4: '0.0'} 
{0: '0.277108433735', 1: '1.44269990921', 2: 352.93590233673467, 3: '0.0', 4: '0.0'} 
{0: '0.275449101796', 1: '1.44269990921', 2: 339.59733245050313, 3: '0.0', 4: '0.0'} 
{0: '0.27380952381', 1: '1.44269990921', 2: 341.44523908480454, 3: '0.0', 4: '0.0'} 
{0: '0.272189349112', 1: '1.44269990921', 2: 344.24346269656604, 3: '0.0', 4: '0.0'} 
{0: '0.270588235294', 1: '1.44269990921', 2: 346.55507319890972, 3: '0.0', 4: '0.0'} 
{0: '0.269005847953', 1: '1.44269990921', 2: 366.979000852154, 3: '0.0', 4: '0.0'} 
{0: '0.267441860465', 1: '1.44269990921', 2: 353.00274294574791, 3: '0.0', 4: '0.0'} 
{0: '0.265895953757', 1: '1.44269990921', 2: 345.81575478147062, 3: '0.0', 4: '0.0'} 
{0: '0.264367816092', 1: '1.44269990921', 2: 341.51002471098423, 3: '0.0', 4: '0.0'} 
{0: '0.262857142857', 1: '1.44269990921', 2: 336.63166228856784, 3: '0.0', 4: '0.0'} 
{0: '0.261363636364', 1: '1.44269990921', 2: 345.73565906857738, 3: '0.0', 4: '0.0'} 
{0: '0.25988700565', 1: '1.44269990921', 2: 354.87258636310594, 3: '0.0', 4: '0.0'} 
{0: '0.258426966292', 1: '1.44269990921', 2: 335.27239507223453, 3: '0.0', 4: '0.0'} 
{0: '0.256983240223', 1: '1.44269990921', 2: 352.522156022535, 3: '0.0', 4: '0.0'} 
{0: '0.255555555556', 1: '1.44269990921', 2: 357.86504384418089, 3: '0.0', 4: '0.0'} 
{0: '0.254143646409', 1: '1.44269990921', 2: 362.15699083926393, 3: '0.0', 4: '0.0'} 
{0: '0.252747252747', 1: '1.44269990921', 2: 355.37043842817411, 3: '0.0', 4: '0.0'} 
{0: '0.256830601093', 1: '1.73286211491', 2: 365.78459276148811, 3: '0.0', 4: '0.0'} 
{0: '0.260869565217', 1: '2.08138298988', 2: 354.34759655967866, 3: '0.0', 4: '0.0'} 
{0: '0.259459459459', 1: '2.08138298988', 2: 362.30704197752135, 3: '0.0', 4: '0.0'} 
{0: '0.263440860215', 1: '1.73286211491', 2: 348.09993368924836, 3: '0.0', 4: '0.0'} 
{0: '0.267379679144', 1: '1.44269990921', 2: 341.39982606884246, 3: '0.0', 4: '0.0'} 
{0: '0.265957446809', 1: '1.44269990921', 2: 350.14693810717404, 3: '0.0', 4: '0.0'} 
{0: '0.26455026455', 1: '1.44269990921', 2: 350.59262521790083, 3: '0.0', 4: '0.0'} 
{0: '0.263157894737', 1: '1.44269990921', 2: 341.10096206317274, 3: '0.0', 4: '0.0'} 
{0: '0.261780104712', 1: '1.44269990921', 2: 345.01316404367236, 3: '0.0', 4: '0.0'} 
{0: '0.260416666667', 1: '1.44269990921', 2: 345.37044453092955, 3: '0.0', 4: '0.0'} 
{0: '0.259067357513', 1: '1.44269990921', 2: 336.00014875936199, 3: '0.0', 4: '0.0'} 
{0: '0.257731958763', 1: '1.44269990921', 2: 346.86028216542172, 3: '0.0', 4: '0.0'} 
{0: '0.25641025641', 1: '1.44269990921', 2: 342.91059949777292, 3: '0.0', 4: '0.0'} 
{0: '0.255102040816', 1: '1.44269990921', 2: 326.31127560724855, 3: '0.0', 4: '0.0'} 
{0: '0.253807106599', 1: '1.44269990921', 2: 335.1780376359809, 3: '0.0', 4: '0.0'} 
{0: '0.257575757576', 1: '1.2011244297', 2: 331.57914982661077, 3: '0.0', 4: '0.0'} 
{0: '0.256281407035', 1: '1.2011244297', 2: 328.34343215430835, 3: '0.0', 4: '0.0'} 
{0: '0.255', 1: '1.2011244297', 2: 323.44304418080856, 3: '0.0', 4: '0.0'} 
{0: '0.253731343284', 1: '1.2011244297', 2: 323.52151872415652, 3: '0.0', 4: '0.0'} 
{0: '0.252475247525', 1: '1.2011244297', 2: 319.95556119773084, 3: '0.0', 4: '0.0'} 
{0: '0.251231527094', 1: '1.2011244297', 2: 318.12097957263359, 3: '0.0', 4: '0.0'} 
{0: '0.25', 1: '1.2011244297', 2: 324.77351281760463, 3: '0.0', 4: '0.0'} 
{0: '0.248780487805', 1: '1.2011244297', 2: 314.9989595544082, 3: '0.0', 4: '0.0'} 
{0: '0.247572815534', 1: '1.2011244297', 2: 312.37894745259229, 3: '0.0', 4: '0.0'} 
{0: '0.246376811594', 1: '1.2011244297', 2: 316.40841302410968, 3: '0.0', 4: '0.0'} 
{0: '0.245192307692', 1: '1.2011244297', 2: 322.49364709367609, 3: '0.0', 4: '0.0'} 
{0: '0.244019138756', 1: '1.2011244297', 2: 318.19695652573972, 3: '0.0', 4: '0.0'} 
{0: '0.247619047619', 1: '1.44269990921', 2: 337.95826024514878, 3: '0.0', 4: '0.0'} 
{0: '0.24644549763', 1: '1.44269990921', 2: 332.75538444097054, 3: '0.0', 4: '0.0'} 
{0: '0.25', 1: '1.2011244297', 2: 313.35621875450602, 3: '0.0', 4: '0.0'} 
{0: '0.24882629108', 1: '1.2011244297', 2: 318.83239705410512, 3: '0.0', 4: '0.0'} 
{0: '0.252336448598', 1: '1.44269990921', 2: 333.47070359740076, 3: '0.0', 4: '0.0'} 
{0: '0.251162790698', 1: '1.44269990921', 2: 324.60052849277929, 3: '0.0', 4: '0.0'} 
{0: '0.25462962963', 1: '1.2011244297', 2: 315.90299631169489, 3: '0.0', 4: '0.0'} 
{0: '0.253456221198', 1: '1.2011244297', 2: 319.33508967365202, 3: '0.0', 4: '0.0'} 
{0: '0.252293577982', 1: '1.2011244297', 2: 307.78908904529197, 3: '0.0', 4: '0.0'} 
{0: '0.251141552511', 1: '1.2011244297', 2: 312.57853955984166, 3: '0.0', 4: '0.0'} 
{0: '0.25', 1: '1.2011244297', 2: 320.54047791306914, 3: '0.0', 4: '0.0'} 
{0: '0.248868778281', 1: '1.2011244297', 2: 307.98825465221609, 3: '0.0', 4: '0.0'} 
{0: '0.247747747748', 1: '1.2011244297', 2: 317.27524252811224, 3: '0.0', 4: '0.0'} 
{0: '0.2466367713', 1: '1.2011244297', 2: 315.35488930091572, 3: '0.0', 4: '0.0'} 
{0: '0.25', 1: '1.44269990921', 2: 320.04759054466706, 3: '0.0', 4: '0.0'} 
{0: '0.248888888889', 1: '1.44269990921', 2: 321.91658612542307, 3: '0.0', 4: '0.0'} 
{0: '0.252212389381', 1: '1.2011244297', 2: 296.54274507996109, 3: '0.0', 4: '0.0'} 
{0: '0.251101321586', 1: '1.2011244297', 2: 300.55484535502421, 3: '0.0', 4: '0.0'} 
{0: '0.25', 1: '1.2011244297', 2: 304.323791070607, 3: '0.0', 4: '0.0'} 
{0: '0.248908296943', 1: '1.2011244297', 2: 310.34611235565916, 3: '0.0', 4: '0.0'} 
{0: '0.247826086957', 1: '1.2011244297', 2: 303.25427651032254, 3: '0.0', 4: '0.0'} 
{0: '0.246753246753', 1: '1.2011244297', 2: 311.75342955230883, 3: '0.0', 4: '0.0'} 
{0: '0.25', 1: '1.44269990921', 2: 323.17504162684116, 3: '0.0', 4: '0.0'} 
{0: '0.248927038627', 1: '1.44269990921', 2: 312.19738167332537, 3: '0.0', 4: '0.0'} 
{0: '0.252136752137', 1: '1.2011244297', 2: 318.26460270005919, 3: '0.0', 4: '0.0'} 
{0: '0.251063829787', 1: '1.2011244297', 2: 316.24493621086879, 3: '0.0', 4: '0.0'} 
{0: '0.254237288136', 1: '1.44269990921', 2: 310.24493893378252, 3: '0.0', 4: '0.0'} 
{0: '0.253164556962', 1: '1.44269990921', 2: 323.56171833624342, 3: '0.0', 4: '0.0'} 
{0: '0.256302521008', 1: '1.2011244297', 2: 327.16939690043336, 3: '0.0', 4: '0.0'} 
{0: '0.255230125523', 1: '1.2011244297', 2: 323.44979028216216, 3: '0.0', 4: '0.0'} 
{0: '0.258333333333', 1: '1.44269990921', 2: 332.21154235184497, 3: '0.0', 4: '0.0'} 
{0: '0.257261410788', 1: '1.44269990921', 2: 332.24216874472319, 3: '0.0', 4: '0.0'} 
{0: '0.256198347107', 1: '1.44269990921', 2: 351.40937644818933, 3: '0.0', 4: '0.0'} 
{0: '0.255144032922', 1: '1.44269990921', 2: 331.21939635361468, 3: '0.0', 4: '0.0'} 
{0: '0.254098360656', 1: '1.44269990921', 2: 340.86227954730288, 3: '0.0', 4: '0.0'} 
{0: '0.25306122449', 1: '1.44269990921', 2: 326.73945751454306, 3: '0.0', 4: '0.0'} 
{0: '0.252032520325', 1: '1.44269990921', 2: 324.61641996244384, 3: '0.0', 4: '0.0'} 
{0: '0.251012145749', 1: '1.44269990921', 2: 336.91278319960406, 3: '0.0', 4: '0.0'} 
{0: '0.25', 1: '1.44269990921', 2: 334.08803483080334, 3: '0.0', 4: '0.0'} 
{0: '0.248995983936', 1: '1.44269990921', 2: 335.56689497689115, 3: '0.0', 4: '0.0'} 
{0: '0.248', 1: '1.44269990921', 2: 327.49058671776635, 3: '0.0', 4: '0.0'} 
{0: '0.247011952191', 1: '1.44269990921', 2: 328.29273171042382, 3: '0.0', 4: '0.0'} 
{0: '0.25', 1: '1.2011244297', 2: 325.10359431172776, 3: '0.0', 4: '0.0'} 
{0: '0.249011857708', 1: '1.2011244297', 2: 330.35127790697675, 3: '0.0', 4: '0.0'} 
{0: '0.248031496063', 1: '1.2011244297', 2: 315.71260954858809, 3: '0.0', 4: '0.0'} 
{0: '0.247058823529', 1: '1.2011244297', 2: 308.48415399523674, 3: '0.0', 4: '0.0'} 
{0: '0.24609375', 1: '1.2011244297', 2: 317.23927846512504, 3: '0.0', 4: '0.0'} 
{0: '0.24513618677', 1: '1.2011244297', 2: 312.27348847404335, 3: '0.0', 4: '0.0'} 
{0: '0.244186046512', 1: '1.2011244297', 2: 321.64674113406005, 3: '0.0', 4: '0.0'} 
{0: '0.243243243243', 1: '1.2011244297', 2: 310.43485114546763, 3: '0.0', 4: '0.0'} 
{0: '0.242307692308', 1: '1.2011244297', 2: 325.65936149532604, 3: '0.0', 4: '0.0'} 
{0: '0.241379310345', 1: '1.2011244297', 2: 323.40282082283198, 3: '0.0', 4: '0.0'} 
{0: '0.24427480916', 1: '1.44269990921', 2: 333.77838691525841, 3: '0.0', 4: '0.0'} 
{0: '0.243346007605', 1: '1.44269990921', 2: 331.6417532447274, 3: '0.0', 4: '0.0'} 
{0: '0.242424242424', 1: '1.44269990921', 2: 331.92975940428926, 3: '0.0', 4: '0.0'} 
{0: '0.241509433962', 1: '1.44269990921', 2: 324.6785217403567, 3: '0.0', 4: '0.0'} 
